,trials,x,z,z_scaled,kernel,globalmax,t,environment,id,horizons,agent,Edistance
0,1,24,34.67876179219534,21,11,66,1,smooth,0,10,gpt,-1
1,2,25,72.6408910035048,48,11,66,1,smooth,0,10,gpt,1
2,3,26,89.30266146657661,60,11,66,1,smooth,0,10,gpt,1
3,4,27,77.98297914266749,49,11,66,1,smooth,0,10,gpt,1
4,5,28,61.30491126901965,41,11,66,1,smooth,0,10,gpt,1
5,6,25,72.6408910035048,49,11,66,1,smooth,0,10,gpt,3
6,7,26,89.30266146657661,59,11,66,1,smooth,0,10,gpt,1
7,8,25,72.6408910035048,48,11,66,1,smooth,0,10,gpt,1
8,9,26,89.30266146657661,59,11,66,1,smooth,0,10,gpt,1
9,10,25,72.6408910035048,48,11,66,1,smooth,0,10,gpt,1
10,1,30,54.222293900953844,38,11,68,1,smooth,0,5,gpt,-1
11,2,29,65.54053341394493,47,11,68,1,smooth,0,5,gpt,1
12,3,28,59.99243264944253,41,11,68,1,smooth,0,5,gpt,1
13,4,29,65.54053341394493,46,11,68,1,smooth,0,5,gpt,1
14,5,30,54.222293900953844,37,11,68,1,smooth,0,5,gpt,1
15,1,15,29.94368123071766,22,11,76,1,smooth,0,10,gpt,-1
16,2,16,15.87160807978812,12,11,76,1,smooth,0,10,gpt,1
17,3,14,52.17172975526092,39,11,76,1,smooth,0,10,gpt,2
18,4,13,78.91870622313778,59,11,76,1,smooth,0,10,gpt,1
19,5,12,97.287481164754,73,11,76,1,smooth,0,10,gpt,1
20,6,11,100.0,76,11,76,1,smooth,0,10,gpt,1
21,7,10,93.4920844645596,70,11,76,1,smooth,0,10,gpt,1
22,8,9,75.85356074879476,59,11,76,1,smooth,0,10,gpt,1
23,9,12,97.287481164754,74,11,76,1,smooth,0,10,gpt,3
24,10,11,100.0,76,11,76,1,smooth,0,10,gpt,1
25,1,24,39.34433338856732,27,11,71,1,smooth,0,5,gpt,-1
26,2,25,57.651218084571596,41,11,71,1,smooth,0,5,gpt,1
27,3,26,57.88666370012401,41,11,71,1,smooth,0,5,gpt,1
28,4,23,18.354177247738072,10,11,71,1,smooth,0,5,gpt,3
29,5,25,57.651218084571596,41,11,71,1,smooth,0,5,gpt,2
30,1,13,60.34535641267718,41,11,69,1,smooth,0,10,gpt,-1
31,2,14,67.60320026706097,47,11,69,1,smooth,0,10,gpt,1
32,3,15,69.52484253146565,47,11,69,1,smooth,0,10,gpt,1
33,4,16,71.01301906529403,49,11,69,1,smooth,0,10,gpt,1
34,5,12,55.0624214885839,40,11,69,1,smooth,0,10,gpt,4
35,6,17,78.8313217183105,54,11,69,1,smooth,0,10,gpt,5
36,7,18,86.55125828350907,61,11,69,1,smooth,0,10,gpt,1
37,8,19,84.346004349064,57,11,69,1,smooth,0,10,gpt,1
38,9,18,86.55125828350907,61,11,69,1,smooth,0,10,gpt,1
39,10,17,78.8313217183105,53,11,69,1,smooth,0,10,gpt,1
40,1,27,61.088627480364046,46,11,75,1,smooth,0,5,gpt,-1
41,2,26,73.00995070794045,54,11,75,1,smooth,0,5,gpt,1
42,3,25,68.14349059178852,50,11,75,1,smooth,0,5,gpt,1
43,4,28,32.32913844872023,25,11,75,1,smooth,0,5,gpt,3
44,5,27,61.088627480364046,45,11,75,1,smooth,0,5,gpt,1
45,1,14,0.0,1,11,75,1,smooth,0,10,gpt,-1
46,2,15,7.019086795529559,6,11,75,1,smooth,0,10,gpt,1
47,3,16,29.653744641716628,22,11,75,1,smooth,0,10,gpt,1
48,4,17,61.9580551738059,46,11,75,1,smooth,0,10,gpt,1
49,5,18,91.3144800128626,68,11,75,1,smooth,0,10,gpt,1
50,6,19,100.0,75,11,75,1,smooth,0,10,gpt,1
51,7,20,86.96621929072221,66,11,75,1,smooth,0,10,gpt,1
52,8,19,100.0,73,11,75,1,smooth,0,10,gpt,1
53,9,18,91.3144800128626,67,11,75,1,smooth,0,10,gpt,1
54,10,19,100.0,76,11,75,1,smooth,0,10,gpt,1
55,1,25,25.50248281860953,16,11,65,1,smooth,0,5,gpt,-1
56,2,26,59.42687846225974,38,11,65,1,smooth,0,5,gpt,1
57,3,24,2.8077877822841604,2,11,65,1,smooth,0,5,gpt,2
58,4,27,88.58239349719894,57,11,65,1,smooth,0,5,gpt,3
59,5,26,59.42687846225974,38,11,65,1,smooth,0,5,gpt,1
60,1,13,93.10868035614035,64,31,68,1,smooth,1,5,gpt,13
61,2,12,100.0,68,31,68,1,smooth,1,5,gpt,1
62,3,11,94.39160664377792,65,31,68,1,smooth,1,5,gpt,1
63,4,14,71.53738460737424,50,31,68,1,smooth,1,5,gpt,3
64,5,15,56.274876579114554,38,31,68,1,smooth,1,5,gpt,1
65,1,10,52.06256019928701,35,31,66,1,smooth,1,10,gpt,-1
66,2,11,52.555511898650856,34,31,66,1,smooth,1,10,gpt,1
67,3,9,50.27108750416966,34,31,66,1,smooth,1,10,gpt,2
68,4,12,69.6552334216109,47,31,66,1,smooth,1,10,gpt,3
69,5,13,94.1635003946672,62,31,66,1,smooth,1,10,gpt,1
70,6,14,100.0,64,31,66,1,smooth,1,10,gpt,1
71,7,15,78.84426473342904,53,31,66,1,smooth,1,10,gpt,1
72,8,8,41.43591118038465,27,31,66,1,smooth,1,10,gpt,7
73,9,16,50.04607487492915,33,31,66,1,smooth,1,10,gpt,8
74,10,17,38.65724709952218,25,31,66,1,smooth,1,10,gpt,1
75,1,2,45.781528715216865,33,31,72,1,smooth,1,5,gpt,-1
76,2,3,58.17601894963366,41,31,72,1,smooth,1,5,gpt,1
77,3,1,34.793286836358774,26,31,72,1,smooth,1,5,gpt,2
78,4,4,72.98196937604872,53,31,72,1,smooth,1,5,gpt,3
79,5,5,90.51040361816548,66,31,72,1,smooth,1,5,gpt,1
80,1,23,74.86713131577437,48,31,66,1,smooth,1,10,gpt,-1
81,2,22,27.051677372842992,19,31,66,1,smooth,1,10,gpt,1
82,3,24,96.5808389255045,63,31,66,1,smooth,1,10,gpt,2
83,4,25,73.49329286411572,49,31,66,1,smooth,1,10,gpt,1
84,5,26,44.57646336599468,29,31,66,1,smooth,1,10,gpt,1
85,6,21,0.24997639562375998,1,31,66,1,smooth,1,10,gpt,5
86,7,27,47.12926764320833,31,31,66,1,smooth,1,10,gpt,6
87,8,28,61.72454785436683,41,31,66,1,smooth,1,10,gpt,1
88,9,20,4.71616055887633,3,31,66,1,smooth,1,10,gpt,8
89,10,29,45.65761155674293,30,31,66,1,smooth,1,10,gpt,9
90,1,11,11.12969098231226,8,31,70,1,smooth,1,5,gpt,-1
91,2,12,0.0,0,31,70,1,smooth,1,5,gpt,1
92,3,13,6.09381444102749,7,31,70,1,smooth,1,5,gpt,1
93,4,10,27.574906212358957,19,31,70,1,smooth,1,5,gpt,3
94,5,9,47.49281783754378,34,31,70,1,smooth,1,5,gpt,1
95,1,22,57.25780683089297,38,31,64,1,smooth,1,10,gpt,-1
96,2,23,58.46204173348586,39,31,64,1,smooth,1,10,gpt,1
97,3,24,54.94860067851997,35,31,64,1,smooth,1,10,gpt,1
98,4,21,66.13760024059651,43,31,64,1,smooth,1,10,gpt,3
99,5,25,33.865126250902264,21,31,64,1,smooth,1,10,gpt,4
100,6,20,82.5063954191731,54,31,64,1,smooth,1,10,gpt,5
101,7,19,89.25097889818124,57,31,64,1,smooth,1,10,gpt,1
102,8,18,70.50926743899767,45,31,64,1,smooth,1,10,gpt,1
103,9,17,35.04117626527477,22,31,64,1,smooth,1,10,gpt,1
104,10,26,9.12307988149653,7,31,64,1,smooth,1,10,gpt,9
105,1,28,64.51809849839495,46,31,70,1,smooth,1,5,gpt,-1
106,2,27,82.49261808455867,60,31,70,1,smooth,1,5,gpt,1
107,3,29,40.27034059115814,28,31,70,1,smooth,1,5,gpt,2
108,4,30,32.10799742244812,23,31,70,1,smooth,1,5,gpt,1
109,5,26,76.3157118050105,54,31,70,1,smooth,1,5,gpt,4
110,1,6,24.113458505270298,16,31,62,1,smooth,1,10,gpt,-1
111,2,7,13.12012246833539,7,31,62,1,smooth,1,10,gpt,1
112,3,5,42.023295582912354,28,31,62,1,smooth,1,10,gpt,2
113,4,4,46.891607212233026,28,31,62,1,smooth,1,10,gpt,1
114,5,3,47.11801110670606,29,31,62,1,smooth,1,10,gpt,1
115,6,2,57.861657306463975,35,31,62,1,smooth,1,10,gpt,1
116,7,1,66.38809927759135,43,31,62,1,smooth,1,10,gpt,1
117,8,8,23.393417541026988,14,31,62,1,smooth,1,10,gpt,7
118,9,9,41.551317603579605,25,31,62,1,smooth,1,10,gpt,1
119,10,10,45.35058333782137,30,31,62,1,smooth,1,10,gpt,1
120,1,11,47.31992302582339,35,19,76,1,smooth,2,10,gpt,1
